Participant,Gender,Age,SpanL1,[Field-1]-agua-relatedword1,[Field-1]-agua-relatedword2,[Field-1]-agua-relatedword3,[Field-1]-banco-relatedword1,[Field-1]-banco-relatedword2,[Field-1]-banco-relatedword3,[Field-1]-carro-relatedword1,[Field-1]-carro-relatedword2,[Field-1]-carro-relatedword3,[Field-1]-comida-relatedword1,[Field-1]-comida-relatedword2,[Field-1]-comida-relatedword3,[Field-1]-hotel-relatedword1,[Field-1]-hotel-relatedword2,[Field-1]-hotel-relatedword3,[Field-1]-dormir-relatedword1,[Field-1]-dormir-relatedword2,[Field-1]-dormir-relatedword3,[Field-1]-ejercicio-relatedword1,[Field-1]-ejercicio-relatedword2,[Field-1]-ejercicio-relatedword3,[Field-1]-futbol-relatedword1,[Field-1]-futbol-relatedword2,[Field-1]-futbol-relatedword3,[Field-1]-hospital-relatedword1,[Field-1]-hospital-relatedword2,[Field-1]-hospital-relatedword3,[Field-1]-dulce-relatedword1,[Field-1]-dulce-relatedword2,[Field-1]-dulce-relatedword3,[Field-1]-mujer-relatedword1,[Field-1]-mujer-relatedword2,[Field-1]-mujer-relatedword3,[Field-1]-ropa-relatedword1,[Field-1]-ropa-relatedword2,[Field-1]-ropa-relatedword3,[Field-1]-sucio-relatedword1,[Field-1]-sucio-relatedword2,[Field-1]-sucio-relatedword3,[Field-1]-viaje-relatedword1,[Field-1]-viaje-relatedword2,[Field-1]-viaje-relatedword3,Forthisquestiontypethewordbananainthethreeboxes.-relatedword1,Forthisquestiontypethewordbananainthethreeboxes.-relatedword2,Forthisquestiontypethewordbananainthethreeboxes.-relatedword3,[Field-1]-alcohol-relatedword1,[Field-1]-alcohol-relatedword2,[Field-1]-alcohol-relatedword3,[Field-1]-art-relatedword1,[Field-1]-art-relatedword2,[Field-1]-art-relatedword3,[Field-1]-broom-relatedword1,[Field-1]-broom-relatedword2,[Field-1]-broom-relatedword3,[Field-1]-doctor-relatedword1,[Field-1]-doctor-relatedword2,[Field-1]-doctor-relatedword3,[Field-1]-apartment-relatedword1,[Field-1]-apartment-relatedword2,[Field-1]-apartment-relatedword3,[Field-1]-fun-relatedword1,[Field-1]-fun-relatedword2,[Field-1]-fun-relatedword3,[Field-1]-garbage-relatedword1,[Field-1]-garbage-relatedword2,[Field-1]-garbage-relatedword3,[Field-1]-grocery-relatedword1,[Field-1]-grocery-relatedword2,[Field-1]-grocery-relatedword3,[Field-1]-wet-relatedword1,[Field-1]-wet-relatedword2,[Field-1]-wet-relatedword3,[Field-1]-beef-relatedword1,[Field-1]-beef-relatedword2,[Field-1]-beef-relatedword3,[Field-1]-sand-relatedword1,[Field-1]-sand-relatedword2,[Field-1]-sand-relatedword3,[Field-1]-reflection-relatedword1,[Field-1]-reflection-relatedword2,[Field-1]-reflection-relatedword3,[Field-1]-sport-relatedword1,[Field-1]-sport-relatedword2,[Field-1]-sport-relatedword3,[Field-1]-to_fly-relatedword1,[Field-1]-to_fly-relatedword2,[Field-1]-to_fly-relatedword3,[Field-1]-to_hurt-relatedword1,[Field-1]-to_hurt-relatedword2,[Field-1]-to_hurt-relatedword3,[Field-1]-winter-relatedword1,[Field-1]-winter-relatedword2,[Field-1]-winter-relatedword3,LangSpoken,Lang_0-5,Lang_6-12,Lang_13-18,Eng_classes,Eng_classes_time,Eng_classes_amount,Caregivers_speak_Eng,Eng_travel,Eng_country
sp101,Male,19,Yes,fresca,hielo,fria,dinero,financias,prestamo,ventana,dinero,gas,arroz,pollo,carne,room,bed,price,cama,sueno,noche,bench,sudor,musculo,soccer,pelota,goal,bed,doctor,medicine,chicle,chocolate,vanilla,senora,nina,persona,sucia,camiseta,pantalones,tierra,ropa,manos,vacaciones,avion,verano,banana,banana,banana,drunk,beer,wine,paint,artist,expression,sweep,clean,chore,medicine,rich,surgery,complex,landlord,rent,time,game,play,truck,man,disposal,store,vegetable,aisle,water,dish,pool,cow,meat,burger,pit,beach,dig,me,mirror,light,play,soccer,basketball,bird,airplane,hawk,pain,ouch,break,snow,cold,freeze,"Primarily spanish at home, English everywhere else. ",Spanish and English,Spanish and English,Spanish and English,Yes,All schoolwork,13,Yes,Yes,"United States, I live here. "
sp102,Female,23,Yes,fresca ,hielo ,botella ,dinero ,persona ,cheque ,grande ,pequeño ,asiento ,fresa ,aguacate ,pan,cama ,jabón ,aire ,cama ,acostar ,cobija ,pelota ,correr ,tenis ,pelota ,televisión ,estadio ,sangre ,corazón ,doctor,chamoy,chocolate ,dientes,madre ,hermana ,maquillaje ,camisa ,pantalones ,vestido ,polvo ,basura ,tierra ,caro ,avión ,playa ,banana ,banana ,banana ,rum ,tropical ,tequila ,artist ,paint ,brush ,witch ,clean ,flying ,hospital ,surgery ,blood ,home ,bed ,kitchen ,mall ,movies ,television ,gross ,smelly ,waste ,vegetables ,ice cream ,meat ,water ,slip,sea ,cow ,burger,tacos ,weird ,small ,gross ,mulan ,me ,image ,soccer ,tennis ,olympics ,plane ,bird ,superhero ,slap ,hit ,mean ,christmas ,sweaters ,snow ,english and spanish ,both ,both,both ,No,,,Yes,Yes,america 
sp103,Female,24,Yes,Saludable ,Refrescante,Fria ,Dinero,Cheque ,Depósito ,Viaje,Gasolina,Manejar ,Sushi,Gastronomía ,Chef ,Cuartos,Viaje,Descansar ,Soñar ,Noche,Cama,Saludable,Correr,Bicicleta ,Balón ,Deporte,Activo ,Grande,Emergencia ,Gravedad ,Paleta,Gomitas,Azúcar ,Tacones ,Vestido ,Falda ,Camisa,Pantalón ,Armario ,Tierra ,Oscuro ,Incómodo ,Avión ,Pasaporte ,Dinero ,Banana,Banana,Banana ,Hangover,Beer,Tequila,Easel ,Painting ,Music ,Mop,Dirt,Chore,Medication,Clinic,Insurance,Home,Independent,Rent,Laughter,Joy,Energy ,Trash,Smelly ,Landfill ,Bag,Apple,Milk ,Water ,Slippery,Caution ,Pork,Tacos,Cow,Beach ,Castle ,Silica ,Mirror,Window,Glass ,Soccer,Football,Basketball ,Plane,Bird,Wind,Heartbreak,Injured ,Sad,Snow,Cold,December ,Spanish English ,Spanish,Spanish,Spanish ,Yes,"Elementary school, high school",Unsure,No,No,
sp104,Male,27,Yes,tomar,hidratar,ielo,dinero,tarjeta,credito,gasolina,llanta,manejar,comer,cena,desalluno,dormir,vacacion,pisina,cama,sueño,relajar,brincar,correr,nadar,pelota,equipo,jugar,enfermo,doctor,daño,pastel,dona,chocolate,novia,bella,amor,camica,pantalon,zapato,baño,asco,feo,vacacion,avion,relajar,banana,banana,banana,drink,vodka,tequila,fancy,museum,van gogh,sweep,magic,dust,sick,health,hospital,rent,expensive,live,living,real world,paramore,trash,dirty,nasty,food,milk,egg,wild,water,swim,cow,pig,chicken,coarse,rough,hate,mulan,girl,mirror,soccer,football,basketball,plane,sky,power,pain,grief,sorrow,cold,coming,snow,english and spanish,Spanish and English,Spanish and English,Spanish and English,Yes,All my life,12,No,No,
sp105,Male,25,Yes,water,ocean,river,bank,money,dinero,car,driving,,food,pizza,hamburger,cuarto,room,vacation,sleep,sueno,tired,correr,jugar,weight lifting,soccer,messi,ronaldo,injury,sick,muerte,candy,sweet,pan,girl,woman,nina,clothes,shirt,pants,dirty,cochino,puerco,travel,trip,salir,banana,banana,banana,drunk,beer,wine,strange,abstract,mona lisa,sweep,clean,dirty,sick,death ,smart,rent,home,living,happy,laughing,joy,trash,smelly,dirty,shopping,store,food,water,slippery,cold,cow,food,hamburger,beach,rough,coarse,mirror,water,similar,basketball,mma,boxing,bird,airplane,bat,kill,blood,pain,cold,slow,lake tahoe,"spanish, english","spanish, english","spanish, english","spanish, english",Yes,elementary school,3 years,Yes,Yes,I live in the USA... 
sp106,Female,25,Yes,mar,oceano,piscina,dinero,cheque,plata,auto,licencia,ruedas,cilantro,empanadas,picante,cama,playa,piso,cama,ojos,descanso,abdominales,gimnasio,pesas,hinchas,estadio,selección,enfermeras,doctores,pacientes,caramelo,chocolate,azucar,hombre,relación,belleza,tienda,lavadora,secadora,piso,limpio,debéres,avión,pasaje,maleta,banana,banana,banana,drink,alcoholic,mixer,gallery,museum,artist,dustpan,clean,kitchen,nurse,chart,patient,floor,balcony,rent,beach,sunny,warm,can,trash,food,store,fruits,veggies,water,diaper,clean,roast,cow,food,beach,ocean,castle,mirror,lake,Mulan,football,soccer,ball,plane,bird,free,bandaid,injury,sad,snow,cold,snowflake,"Spanish, English","Spanish, English","Spanish, English","Spanish, English",No,,,Yes,No,
sp107,Male,27,Yes,fria,mar,mojado,dinero,cuenta,prestamo,vehiculo,viajar,transportar,comer,consumir,compra,dormir,viaje,rentar,relajar,soniar,descansar,esfuerso,sudar,energia,Americano,Mundial,Campeon,doctor,enfermero,enfermedad,sabor,tienda,abuela,hombre,flaca,rubia,desnudar,comprar,vieja,limpia,trapo,cervilleta,lejo,carro,afuerra,banana,banana,banana,drink,fun,hot dog,Basquit,Moffet,class,sweep,clean,tidy,quack,hack,ghetto,room,live,trash,enjoyable,drugs,girls,hot,rot,ganges,shop,food,lines,moist,change,gross,meat,fish,where's,hate,rough,coarse,mirror,same,opposite,wii,football,soccer,jump,plane,fall,pain,wound,inflict,cold,fall,spring,English and Spanish,spanish,spanish,English and Spanish,No,,,Yes,No,
sp108,Female,31,Yes,Bebida,Café,Jugo,Dinero,Cliente,Institución,Coche,Autobús,Avión,Bebida,Almuerzo,Delicioso,Motel,Inn,Travel,Almohada,Cama,Sábana,Deporte,Correr,Yoga,Deporte,Gol,Pelota,Emergency,Doctor,Nurse,Chocolate,Caramelo,Azúcar,Chica,Niña,Señora,Camisa,Blusa,Pantalón,Feo,Ciudad,Lomo,Avión,Boleto,País,Banana,Banana,Banana,Wine,Beer,Liquor,Painting,Sculpture,Drawing,Mop,Dustpan,Sweep,Nurse,Stethoscope,Clinic,Flat,Rent,Landlord,Excitement,Happy,Adventure,Trash,Waste,Litter,Food,Shopping,Produce,Water,Rain,Shower,Meat,Chicken,Steak,Beach,Summer,Ocean,Mirror,Contemplation,Water,Soccer,Football,Tennis,Bird,Plane,Wings,Bleed,Cut,Bandage,Snow,Ice,Coat,English and Spanish,"Spanish, English","Spanish, English","Spanish, English",No,,,Yes,Yes,United States - I live there
sp109,Female,21,Yes,azul,lago,oceano,dinero,trabajo,cheque,coche,manejar,carretera,fruta,verdura,lonche,cuarto,dormir,alberca,cama,noche,despertar,correr,peso,calorias,pelota,portero,estadio,doctor,paciente,cama,sabroso,fruta,comida,senora,mama,hombre,blusa,camisa,pantalon ,mugroso,banar,feo,avion,pais,vacacion,banana,banana,banana,drink,liquor,wine,pencil,paint,canvas,sweep,witch,clean,pacient,hospital,office,floors,units,home,happy,joy,laugh,dirty,smelly,trash,food,shop,store,rain,water,damp,meat,cow,food,ocean,beach,water,mirror,water,see,soccer,football,babeball,plane,bird,high,sad,pain,harm,snow,holidays,cold,"English, Spanish","Spanish, English","Spanish, English","Spanish, English",No,,,No,Yes,n/a
sp110,Female,27,Yes,fresca,caliente,fria,dinero,cuenta,trabajo,velocidad,manejar,chiquito,frijoles,torta,burrito,playa,viaje,dormir,cansado,despertar,cama,correr,caminar,nadar,juego,pelota,diversion,enfermo,muerte,doctor,pinata,fiesta,delicioso,fuerte,mama,hija,blusa,pantalon,zapatos,tierra,agua,bano,playa,hotel,avion,banana,banana,banana,margarita,mimosa,party,colorful,gallery,fun,clean,mop,dirty,office,work,check up,home,tall,crowded,beach,summer,pool,stinks,dirty,trash,food,store,bags,pool,summer,beach,cow,food,delicious,beach,ocean,vacation,mirror,bathroom,shiny,soccer,ball,football,plane,bird,ladybug,pain,ouch,injury,cold,snow,christmas,Spanish and English,2,2,2,No,,,Yes,No,
sp111,Female,34,Yes,Vida,Hielo,Bebe,Dinero,Deposito,Retiro,Coche,Auto,Movil,Huevos,Arroz,Frijoles,Restarante,Piscina,Servicio de cuarto,Noche,Casa,Cama,Gymnasio,Pesos,Caminar,Pelota,Cancha,Gramilla,Doctor,Medicine,Infermera,Chocolate,Confete,Helados,Hombre,Inteligente,Hermosa,Camiseta,Vestimenta,Pantalone,Disorden,Dusgusto,Malolente,Maleta,Avion,Barco,Banana,Banana,Banana,Beer,Whiskey,Vodka,Painting,Museum,Sculpture,Cleaning,Dirty,Mop,Nurse,Medicine,Appointment,Condo,Building,Studio,Friends,Outdoor,BBQ,Trash,Waste,Junk,Food,Toilet paper,Eggs,Water,Slippery,Rain,Steak,Burger,Jerky,Beach,Playground,River,Mirror,Lake,Glass,Golf,Baseball,Soccer,Airplane,Bird,Bee,Destroy,Aggravate,Punish,Snow,Cold,Ice,"Spanish, English",Spanish,Spanish,Spanish,Yes,High school,4,Yes,Yes,USA. 4 years
sp112,Female,19,Yes,lago,pes,fresca,dinero,efectivo, domingo, ruedas,calle, velocidad,comer,sostenimiento,bocadillo,vacación,cama,cuarto,noche, almohada,cama, actividad,trabajo,física,americano,pelota,deporte,medicina,pacientes, enfermedad,caramelo,azúcar,bombón,hombre,niña,humano,camisa,traje,vestido,limpio,limpiar,cochino,vacación,playa,verano,banana,banana,banana,beer,wine,liquor,painting,music,forms,vaccuum,cleaning,dust,medicine,hospital,healing,city,home,square,excitement,adrenaline,smile,trash,bin,dirty,food,shopping,store,moist,water,dewy,food,meat,cow,beach,grainy,sediment,mirror,metallic,duplicity,soccer,football,tennis,plane,bird,sky,pain,aching,pierce,cold,season,snow,english and spanish,2,2,2,No,,,Yes,Yes,I live in an English speaking country
sp113,Female,24,Yes,tomar,fresca,fria,dinero,cajera,salvar,dinero,gasolina,rojo,arroz,carne,pollo,viaje,dormir,cansado,mucho,cansado,tarde,cansada,correr,caminar,aburrido,comida,gente,enfermo,muerte,medicina,chocolate,paleta,pastel,bonita,buena,mama,carra,pantalones,tienda,limpiar,barrer,trapiar,autobus,largo,carretera,banana,banana,banana,drink,wasted,night,draw,paint,sculpt ,sweep,witch,long,sick,nurse,check up,building,complex,people,play,watch,read,can,man,collect,bags,food,shopping,cold,soaked,clean,cow,meat,tacos,beach,castle,crabs,mirror,you,look,basketball,soccer,football,soar,high,up,bleed,cut,fall,cold,snow,ice,spanish and english,spanish,spanish and english,both,No,,,No,No,
sp114,Female,21,Yes,beber,botella,clara,dinero,cajera,prestamo,coche,rojo,rapido,restaurante,dinero,familia,viaje,visita,boleto,sueno,cama,almohada,gimnasio,correr,zapatos,deportes,pelota,correr,vacuna,enfermo,tos,chocolate,caramelo,golosina,mama,femenina,rosa,anillo,pulsera,collar,germenes,bacterias,manchado,avion,ropa,zapatos,banana,banana,banana,beer,party ,friends,painting ,drawing,makeup ,cleaning ,dirt,supplies,hospital,sick,endoscopy ,house,money ,view,jumping ,exercise,reading ,dumpster ,paper,recycle,shopping,vegetable,food,rain ,water,ocean ,meat,food,dining ,beach ,ocean ,crabs,mirror,meditation ,impression ,soccer,football,golf,airplane,swing,parachute,sad,emotions,crying,season ,cold,snowman ,"spanish, english, french ",spanish,"english, spanish","spanish, english, french",Yes,elementary school,12,Yes,Yes,United States
sp115,Male,25,Yes,botella,mar,lluvia,dinero,estafa,edificio,rojo,ferrari,lujo,hamburgesa,hambre,delicioso,piscina,dormitorio,comida,cama,sueno,descansar,pesas,sudor,cansansio,pelota,copa mundial,messi,enfermos,muertes,doctores,chocolate,gomas,cavidad,bella,madre,esposa,camiseta,pantalon,ropa de marca,soquete,pantalon,banera,relajar,playa,dinero,banana,banana,banana,drunk,sober,bar,elegant,expensive,unique,clean,sweep,witch,apple,white coat,sick,apartment building,costly,rowdy ,happy,enjoyable,smile,trash can,crumbled paper,smelly,fruit,vegetables,grocery bag,soggy,moist,humid,cow,meat,juicy,glass,beach,scratchy,mirror,doubt,gloomy,soccer,football,basketball,bird,high spirit,gloomy,harmful,burn,paper cut,cold,snow,white,English and Spanish,English and Spanish,English and Spanish,English and Spanish,Yes,"Elementary, middle school, high school, college",12,No,No,
sp116,Male,20,Yes,sed,refrescante,rica,silla,chiquito,grande,rapido,chiquito,electrico,carne,pollo,rica,cama,casa,satisfactorio,cansado,sueños,descansar,caliente,cansado,pesado,pies,cancha,portero ,doctor,enfermera,medicina,caramelo,chocolate,canela,dama,bonita,cariñosa,pantalones,camisa,blousa,cochino,basura,baño,de lujo,barato,paradiso,banana,banana,banana,bad,harmful,uncanny,pretty,amazing,interesting,clean,useful,helpful,kind,caring,helpful,house,comfortable,small,relaxing,play,outdoors,trash,bin,disgusting,carrots,apples,avocados,water,surface,unexpected,meat,steak,tbone,fun,grainy,hot,mirror,similar,different,soccer,basketball,football,fun,interesting,awesome,harm,unmoral,unethical,cold,freezing,fun,"English, Spanish",1,1,1,Yes,Elementary ,1,Yes,Yes,"United States, I live here now"
sp117,Female,19,Yes,Rio,Lago,piscina,Dinero,Préstamo,Depósito,Viaje,Automovil,Carretera,Desayuno,Postre,Enchiladas,Cuarto,Cama,Elevador,Cansado,Cama,Almohada,Sudor,Metal,Pesas,Pelota,Pasto,Equipo,Doctora,Enfermera,Enfermedad,Chocolate,Pegostioso,Pastel,Belleza,Niña,Valiente,Blusa,Vestido,Camisa,Lodo,Tierra,Sangre,Carro,Carretera,Diversión,banana,banana,banana,Wine,Drunk,Drink,Paint,Draw,Skill,Mop,Clean,Floor,Nurse,Hospital,School,Rent,Building,Neighbor,Trip,Dance,Music,Trash,Waste,Bin,Store,Vegetable,Food,Cold,Damp,Water,Meat,Meal,Food,Beach,Water,Ocean,Mirror,Glass,Face,Soccer,Ball,Team,Soar,Sky,Jump,Pain,Regret,Mean,Cold,Snow,Chill,"Spanish, english","Spanish, english","Spanish, english","Spanish, english",Yes,"Elementary, middle and high school",10 years,Yes,Yes,USA
sp118,Female,21,Yes,beber,leche,soda,dinero,pagar,persona,coche,dinero,azul,platano,manzana,pescado,cuarto,dinero,cama,cama,sueno,roncando,nadar,futbol,cansado,basketbol,futbol americano,correr,rojo,medicina,doctora,pan,agua,beber,persona,hombre,nino,camisa,calcetas,nadar,dinero,limpia,fabuloso,viejo,nina,abuelo,banana,banana,banana,drink,shots,tequilla,paint,color,tie dye,sweep,mop,witch,medicine,shots,vaccine,house,family,men,boring,cake,present,throw,smelly,raccoon,sweet,sour,classes,swim,sweat,shower,roast,ham,chicken,beach,sea,otter,disney,mirror,women,volleyball,soccer,basketball,plane,fruit,apple,men,women,kid,summer,snow,denver,english,spanish,english,english,No,,,Yes,No,
sp119,Male,21,Yes,Frío,caliente,Tibia,Dinero,seguridad,Tarjeta,llantas,Sillas,Gasolinera,Hambre,Enchiladas,Delicioso,Bonita,Cama,Alberca,Sueño,Cama,Cobija,correr,Peso,afuera,balón,Americano,Messi,Clínica,doctor,enfermera,Chocolate,Chamoy,Azúcar,Hombre,Niña,Niño,Sucia,Pantalón,Camisa,cochino,Trastes,limpiar,Avión,Miami,Verano,banana,banana,banana,Beer,Wine,Tequila,Watercolor,Graffiti ,Dancing,Sweep,Dust pan,Mop,Nurse ,Hospital ,Medical,Hotel,Small,Private,Outgoing,Exciting,Stimulating ,Trash,Dump,My ex,Food,Store,Essential ,Moist,Water,Soaked,Meat,Beyond,Chicken,Dirt,Beach ,Shells,Mirror,Self,Glass ,Soccer,Football,Baseball,Soar,Fall,Glide,Harm,Murder,Tickle,Summer,Cold,Snow,"English, spanish, french",Spanish,Spanish,Spanish,Yes,Middle school,7 years,No,Yes,The US and Canada 
sp120,Female,19,Yes,Refrescante ,Bolsa,Fresca,Dinero,Interes,Deuda ,Auto,Coche,Asiento ,Arroz,Carne ,Frijoles,Cama,Desayuno,Caro,Cama,Cuarto,Cobija ,Correr,Caminar,Sudar,Televisión ,Aburrido ,Messi ,Doctora,Enfermero ,Laboratorio ,Chocolate,Dulce de leche ,Alfajor,Mama,Abuela,Tia,Vestido ,Camisa,Falda,Barrer,Limpiar,Trapear ,Avion,Maleta,Tren ,Banana,Banana,Banana,Bad,Cirrhosis ,Gout,Da Vinci ,Picasso,OKeefe,Clean,Mop,Dirt,Nurse,Medicine ,Meds,Small,Expensive,Claustrophobic ,Switch ,Scrabble ,Phone ,Can,Collector,Smelly,Shopping,Chips ,Store,Water,Uncomfortable,Sweat,Stroganoff ,Meatball,Tacos,Beach,Ocean,Castle ,Mirror ,Mulan ,Self,Soccer,Football,Golf ,Airplane ,Pilot,Stewardness,Bandaid,Nurse,Blood,Snowflake,White,Icy blue,Spanish + English ,Spanish,"Spanish, English ","Spanish, English ",No,,,Yes,Yes,USA whole life
sp121,Female,26,Yes,fresco,claro,bebida,dinero,gente,puertas,coche,viaje,puertas,refrescos,caldos,carne,invitacion,puertas,camas,cama,cobija,almohada,gymnasio,ropa,zapatos,jugadores,gol,equipo,enfermos,enfermeras,doctores,mazapan,pinata,ninos,cabello,madre,bonita,camisa,pantalones,ropa interior,tierra,manchadas,basura,vacaciones,avion,feliz,banana,banana,banana,hard seltzers,liquor ,beer,paintings,museums,drawings,sweeping,mop,cleaning,helpful,patient,hospital,place,condo,small,vacation,friends,beach,trash,dumpster,gross,food,people,building,rain,soaked,drenched,meat,cow,tasty,sandbox,beach,kids,mirror,meditation,peace,basketball,soccer,football,free,airplane,bird,pain,sad,upset,cold,dark,icy,Spanish and English,Spanish,Spanish,Spanish,No,,,Yes,No,
sp122,Male,31,Yes,Beber,Limpiar,Bañar,Dinero,Banquero,Prestamo,Trabajo,Viaje,Carcacha,Sostener,Familia,Lleno,Viaje,Trabajo,Conferencia,Sueño,Cama,Recuperar,Trabajar,Esforzar,Sudar ,Pelota,Estadio ,Passion,Enfermera,Doctor,Dinero,Rico,Sabroso,Dentista,Señora,Esposa,Persona,Salir,Vestido,Lujo,Limpiar,Recoger,Tirar,Lejos,Manejar ,Empacar,Banana,Banana,Banana,Drink,Party,Brew,Paint,Sculpture,Draw,Sweep,Clean,Company,Pain,Money,Hospital,Home,Temporary,Small,Trip,Games,Laugh,Disgusting,Trash,Plastic,Food,Store,Supplies,Shower,Pool,Rain,Food,Eat,Animal,Course,Rough,Everywhere,Water,Mirror,Glass,Soccer,Stadium,Games,Plane,Birds,Air,Pain,Suffering,Unhappy,Cold,Snow,Coco,"English, Spanish","Spanish, English","Spanish, English","Spanish, English",No,,,Yes,No,
