Participant,Gender,Age,SpanL1,[Field-1]-fresco-relatedword1,[Field-1]-fresco-relatedword2,[Field-1]-fresco-relatedword3,[Field-1]-borracho-relatedword1,[Field-1]-borracho-relatedword2,[Field-1]-borracho-relatedword3,[Field-1]-coche-relatedword1,[Field-1]-coche-relatedword2,[Field-1]-coche-relatedword3,[Field-1]-gasolina-relatedword1,[Field-1]-gasolina-relatedword2,[Field-1]-gasolina-relatedword3,[Field-1]-familia-relatedword1,[Field-1]-familia-relatedword2,[Field-1]-familia-relatedword3,[Field-1]-arroz-relatedword1,[Field-1]-arroz-relatedword2,[Field-1]-arroz-relatedword3,[Field-1]-chocolate-relatedword1,[Field-1]-chocolate-relatedword2,[Field-1]-chocolate-relatedword3,[Field-1]-correr-relatedword1,[Field-1]-correr-relatedword2,[Field-1]-correr-relatedword3,[Field-1]-camara-relatedword1,[Field-1]-camara-relatedword2,[Field-1]-camara-relatedword3,[Field-1]-nina-relatedword1,[Field-1]-nina-relatedword2,[Field-1]-nina-relatedword3,[Field-1]-bebida-relatedword1,[Field-1]-bebida-relatedword2,[Field-1]-bebida-relatedword3,[Field-1]-tierra-relatedword1,[Field-1]-tierra-relatedword2,[Field-1]-tierra-relatedword3,Forthisquestiontypethewordbananainthethreeboxes.-relatedword1,Forthisquestiontypethewordbananainthethreeboxes.-relatedword2,Forthisquestiontypethewordbananainthethreeboxes.-relatedword3,[Field-1]-home-relatedword1,[Field-1]-home-relatedword2,[Field-1]-home-relatedword3,[Field-1]-cow-relatedword1,[Field-1]-cow-relatedword2,[Field-1]-cow-relatedword3,[Field-1]-hospital-relatedword1,[Field-1]-hospital-relatedword2,[Field-1]-hospital-relatedword3,[Field-1]-water1-relatedword1,[Field-1]-water1-relatedword2,[Field-1]-water1-relatedword3,[Field-1]-sweat-relatedword1,[Field-1]-sweat-relatedword2,[Field-1]-sweat-relatedword3,[Field-1]-pizza-relatedword1,[Field-1]-pizza-relatedword2,[Field-1]-pizza-relatedword3,[Field-1]-happy-relatedword1,[Field-1]-happy-relatedword2,[Field-1]-happy-relatedword3,[Field-1]-hair-relatedword1,[Field-1]-hair-relatedword2,[Field-1]-hair-relatedword3,[Field-1]-summer-relatedword1,[Field-1]-summer-relatedword2,[Field-1]-summer-relatedword3,[Field-1]-vacation-relatedword1,[Field-1]-vacation-relatedword2,[Field-1]-vacation-relatedword3,[Field-1]-bottle-relatedword1,[Field-1]-bottle-relatedword2,[Field-1]-bottle-relatedword3,[Field-1]-soccer-relatedword1,[Field-1]-soccer-relatedword2,[Field-1]-soccer-relatedword3,[Field-1]-candy-relatedword1,[Field-1]-candy-relatedword2,[Field-1]-candy-relatedword3,[Field-1]-bird-relatedword1,[Field-1]-bird-relatedword2,[Field-1]-bird-relatedword3,[Field-1]-vegetable-relatedword1,[Field-1]-vegetable-relatedword2,[Field-1]-vegetable-relatedword3,[Field-1]-water2-relatedword1,[Field-1]-water2-relatedword2,[Field-1]-water2-relatedword3,[Field-1]-paint-relatedword1,[Field-1]-paint-relatedword2,[Field-1]-paint-relatedword3,LangSpoken,Lang_0-5,Lang_6-12,Lang_13-18,Eng_classes,Eng_classes_time,Eng_classes_amount,Caregivers_speak_Eng,Eng_travel,Eng_country
sp200,Male,24,Yes,agua,piscina,noche,cerveza,mal olor,tio,gasolina,calle,pasajero,tanque,carro,calle,mama,papa,hermana,comida,caldo,pollo,sweet,candy,wrapper,saltar,césped,fuera,photos,luz,recuerdos,jugete,bicicleta,verano,coca,agua,sol,sol,hierbas,flor,banana,banana,banana,sleep,yard,food,ice cream,cheese,white,injury,patients,doctors,wet,thirst,fun,exercise,running,outside,cheese,delicious,hot,smile,laughter,sun,brown,shampoo,shower,hot,laughter,water,fun,laughter,sky,water,plastic,metal,feild,ball,cleats,sweet,chocolate,sugar,flying,free,sky,food,edible,sour,wet,cool,hydrating,black,white,wet,"English, Spanish",spanish,spnaish,spanish,No,,,Yes,No,
sp201,Female,22,Yes,nuevo,frutas,saludable,cerveza,tequila,vodka,manejar,conducir,rueda,carro,dinero,petroleo,hija,hijo,papa,comida,plato,alimento,azucar,caries,postre,rapido,piernas,ejercico,fotos,recuerdos,abertura,hermana,hija,fresa,soda,leche,jugo,oceano,animales,rocas,fruta,nutricion,dulce,furniture,family,backyard,milk,cheese,hamburger,nurse,doctors,surgeries,healthy,hydration,clear,exercise,heat,running,cheese,sausage,ranch,excited,glad,smiling,comb,salon,curls,hot,pool,swimming,airplane,family,relax,wine,water,container,sport,goalie,defender,sweet,chocolate,cavities,pigeon,flying,eagle,cucumber,carrots,healthy,clear,hydration,bottle,brush,colors,canvas,English and Spanish,Spanish,Spanish,English,Yes,Preschool,10,Yes,Yes,England for a month
sp202,Female,29,Yes,hielo,fruta,agua,cerveza,alcohol,malo,gasolina,auto,carro,carro,coche,auto,mama,papa,hermana,cocinar,frijoles,frita,delicioso,dulce,postre,ejercicio,juego,juegos Olimpicos,foto,telefono,arte,chiquita,pequena,nino,agua,soda,cerveza,agricultura,el mundo,sucio,banana,banana,banana,house,family,safe,large,animal,cute,sick,doctor,nurse,wet,refreshing,thirsty,hot,wet,sticky,pepperoni,cheese,delicious,person,smile,laugh,long,beautiful,straight,sun,hot,water,sun,umbrella,beach,water,beer,plastic,sport,feet,running,lollipop,sour,sweet,cute,noisy,essential,broccoli,cabbage,carrot,wet,refreshing,thirsty,art,brush,canvas,"english, spanish",spanish,english,english,No,,,Yes,No,
sp203,Male,18,Yes,soda,jugo,frio,estupido,mareado,alcoholico,gasolina,llantas,máquina,Huele ,inflamable,carro,nino,mamá,padre,frijoles,granos,mole,dulce,oscuro,empalagoso,cansado,fuerte,sudacion,Foto,cuadro,video,nino,llorona,pequeña,mareado,borracho,loco,sucio,insectos,gusanos,banana,banana,banana,mortgage,rent,family,meat,sheep,big,sick,ill,dead,ice,cold,refreshing,sugar,chocolete,gummy bears,yummy,tomato,bread,sad,glad,exited,bald ,soft, head,hot ,sweating,beach,hot,summer,beach,water,metal,cold,grass,white stained,sweating,sugar,chocolate,gummy bear,flying,fragile,light,fruit,seeds,green,cold ,ice,wet,wet,colorful,bright,"spanish, english",Spanish,"Spanish, English","Spanish, English",No,,,Yes,No,
sp204,Male,31,Yes,horchata,jamaica,mamay,cerveza,shots,liquor,llanta,gasolina,aire acondicionada,cara,Costco,Chevron,amor,verdad,respecto,frijoles,tortilla,salsa,Abuelita,Ninos,Esposa,rope de gym,zapatos,toalla,fotos,posando,luz,vestido,rosita,zapatos,soda,cerveza,hielo,patria,familia,hogar,banana,banana,banana,peace,family,love,milk,burgers,steak,doctor,nurse,ER,cold,healthy,selzter,towel,workout,applewatch,combo,stuffed crust,cheesy,hour,family,wife,haircut,barber,gel,hot,humid,sunny,relax,party,excited,water,beer,liquor,boring,boring,boring,Reese's,diabetes,sugar,falcon,hawk,eagle,broccoli,tomatoe,healthy,cold,healthy,selzter,simple,plaine,blue,"English, Spanish","English, Spanish","English, Spanish","English, Spanish",Yes,Elementary and High School,4,Yes,Yes,"United States, 31 years"
sp205,Male,19,Yes,Tacos,Ensalada,Agua,Tequilla,vagabundo,Fiesta,Gasolina,Caro,Nuevo,Caro,Carro,Peligroso,Mama,Papa,Hermana,comida,frijoles,casa,Delicioso,Sabraso,azucar,ejercicio,energia,dieta,Fotos,Memorias,Familia,Joven,Escuela,Cheqiuta ,Agua,Jugo,Soda,Casa,Vegetal,Fruta,banana,banana,banana,Family,Comfort,Relaxation ,Beef,Food,Blood,Healthcare,Health,Expensive ,Life,Ecosystem,Plants,Excersise,Hot,Cooling,Cheese,Tomato,Addicting ,Love,Peace,Food,Wavy,Long,Oily,Hot,Sweaty ,Sticky,Relaxing,Experience ,New,Water,Soda,Plastic,Football,Passion,Competition ,sweet,sugary,yummy,Flying,Nest,Eggs,Healthy,Nutritious ,Useful ,refreshing,life,necessity ,Art,Expression,Creative ,English and Spanish,Spanish,Spanish,Spanish,Yes,Kindergarten,12,No,No,
sp206,Female,26,Yes,agua,aire,refresco,alcohol,tequila,cerveza,manejar,carro,llanta,carro,moto,daddy yankee,mama,papa,hermana,pollo,mexicano,tortilla,caliente,pan,abuelita,caminar,sudar,ejercisio,foto,telefono,vacacion,ducles,jugetes,rosita,agua,tequila,cerveza,playa,agua,verano,banana,banana,banana,house,family,comfort,milk,farm,animal,sick,scary,medical,bottle,cup,drink,exercise,hot,summer,mozzarella,bake,pepperoni,endorphins,excitement,energetic,black,thick,short,beach umbrella,bbq,towels,hawaii,beach,roadtrip,water,soda,liquor,field,sport,jersey,cotton,sweet,pink,cute,pigeon,fly,celery,corn,spinach,drink,hydrate,cup,art,house,acrylic,"spanish, english",spanish,english/ spanish,english,No,,,Yes,No,
sp207,Male,22,Yes,Pintura,Comida,Pan,Cerveza,Hombre,Taverna,Ruedas,Manejar,Rapido,Carro,Camión,Gasolinera,Padres,Hijos,Casa,Agua,Espagueti,Cocina,Dulce,Dulces,Azucar,caminar,Ejercicio,Zapatos,Foto,Gente,Video,Niño,Vestido,Muñeca,Jugo,Vaso,Frio,Planta,Sucio,Arbol,banana,banana,banana,House,Furniture ,Family,Animal,Big,Milk,Sick,Sleep ,Wound,Warm,Ice,Drink,Liquid,Sport,Running,Cheese,Sauce,Warm,Family,People,Love,Brown,Soft,Long,Sun,Heat,People,Boat,Sea,Beach,Water,Ice,Soda,Run,Ball,Grass,Chocolate ,Sweet,Sugar ,Flying,Sky,Wings,Carrot,Dirt,Tomato,Liquid,Ice,Snow,Wet,Color,Art,"Spanish, English",Spanish ,Spanish,Spanish ,Yes,High School,4,Yes,Yes,"United States, 8 years"
sp208,Male,27,Yes,Aire,Frio,Invierno,Estupido,Vómito,Callendose,Ruedas,Bebe,Llorar,Carro,Motor,Olor,Mamá,Papá,Hermanos,Comida,Caliente,Blanco,Dulce,Azucar,Marron,Sudar,Cansado,Niño,Foto,Momentos,Sonreír,Hembra,Mujer,Bebe,Ron,Cerveza,Jugo,Sucio,Arena,Tropical,Dulce,Amarillo,Batida,Warm,Cozy,Family,Moo,Grass,Milk,Scary,Blood,Injury,Blue,Wet,Drink,Stink,Exercise,Sports,Tasty,Pepperoni,Cheese,Smile,Fun,Together,Long,Brown,Short,Hot,Friends,Vacation,Fun,Hot,Family,Water,Juice,Soda,Kick,Ball,Run,Sweet,Cavities,Teeth,Fly,Chirp,Sing,Healthy,Green,Bad,Drink,Blue,Refreshing,Dry,Smell,Wall,"English, Spanish","Spanish, English","Spanish, English","Spanish, English",Yes,"Elementary, Middle school, high school, college",16,No,No,
sp209,Female,31,Yes,agusto,helado,recien banado ,ebrio,crapuloso,tequilero,carro,automobile,charanga,gas,combustible ,petrolio,casa,parentela,parentesco,comida,firjoles,carnes,dulce,caramelo,empalagante,trotar ,rapidez,apresurar,fotographia,foto,maquina fotografica,beba,chamaca,pleve,tomar,refresco,trago,naturaleza,belleza,encanto,yellow,eat,monkey,love,safe,warmth,milk,cheese,grazing,sick,doctor,nurse,drink,river,shower,hot,workout,active,pepperoni,thin crust,ranch,fun,exciting,new,cut,wash,style,hot,barbecue,dresses,rest,explore,wonder,drink,glass,pour,goal,ball,chivas,sweet,halloween,skittles,binoculars,nest,egg,fiberous,eggplant,grilled,drink,shower,river,color,brush,roller,"Spanish, English, Protuguese",Spanish/Portuguese,English,,Yes,High school,4 years,No,Yes,Lived in Mexico in Portugal for 6 years each
sp210,Male,20,Yes,brisa,refrescante,azul,vergüenza,fuerte,incómodo,transporte,gas,compartir ,peligroso,parilla,fuego,hermano,mamá,padre,comida,nutrición,lado,fudge,cake,frosting,pista,viento,sol,parque de atracciones,grupo,memorias,hija,profesor,joven,Coca,Fresco,agua,acre,propiedad,papeleo,banana ,banana ,banana ,comfortable,location,heart,meat,food,white,medicine,doctor,aid,ocean,droplets,bottle,exercise,run,wet,sauce,italian,caesar,family,friends,money,dead,body,appearance,sunny,vacation,camp,hawaii,relax,off,plastic,water,holder,kick,ball,athletic,sweet,sugar,halloween,fly,high,sky,green,healthy,diet,drink,lake,cloud,wait,artist,creative,English Spanish,Spanish,Spanish/English,Spanish/English,Yes,Since elementary,15 years,No,No,
sp211,Male,22,No,frío,invierno,chaqueta,bebidas,estresado,perezoso,neumáticos,motor,camino,carro,dinero,motor,casa,futuro,felicidad,pollo,frijoles,comida,galletas,Brownies,dulce,empujoncito,caminar,pique,lente,fotos,televisor,niños,familia,elevado,alcohol,cerveza,whisky,césped,flores,naturaleza,banana,banana,banana,house,family,neighboorhood,animals,farms,bulls,clean,sterile,doctors,wet,ocean,rivers,exercise,hot,wet,domino's,cheese,Italy,stable,excited,content,head,wavy,curly,hot,sun,warm,trip,planes,relaxing,water,clear,soda,sports,Europe,ball,sweet,cavity,kids,flying,wings,aerial,healthy,fruit,green,wet,ocean,beach,color,wall,art,2,Spanish,English,English,Yes,high school,2,Yes,Yes,"United States, 22 years"
sp212,Male,28,Yes,suave,delicioso,queso,alcohol,vehiculo,borrachera,carro,lujo,llantas,apestoso,carro,gasolinera,amor,abraso,conocimiento,platos,frijoles,comida,delicia,dulce,ninos,cansado,piernas,sudar,fotografia,fotos,fotografo,vestido,gritar,pelo,alcohol,sabroso,soda,planeta,fertil,piso,banana,banana,banana,familiar,safety,bed,Moo,milk,udders,dying,life,sickness,hydration,life,plants,sticky,smelly,hot,delicious,unhealthy,cheese,content,smile,hugs,frizz,shampoo,haircut,hot,sweating,beach,free,fun,beach,soda,water,recycle,screaming,beer,vuvuzela,sweet,children,chocolate,poop,feathers,beak,healthy,eat,green,hydration,life,plants,wall,creativity,canvas,"English, Spanish",Spanish and English,Spanish and English,Spanish and English,Yes,Since Kindergarten all the way to College.,20 years,Yes,No,
sp213,Male,21,Yes,frio,nuevo,escarcha,mamado,pedo,bebido,carro,auto,vehiculo,carro,combustible,carburante,grupo,familiares,padres,comida,grano,alimento,dulce,cacao,chocolatina,galopar,acelerar,trotar,sala,despacho,salon,nino,mujer,chica,agua,refresco,liquido,terrano,globo,mundo,banana,banana,banana,house,family,life,grass,animal,pig,clinic,medical,care,liquid,drink,thirst,tired,workout,stressed,italian,food,pepperoni,joyful,eager,excited,head,body,fur,season,winter,temperature,beach,travel,mountains,can,drink,liquid,sport,kick,ball,sweet,confectionary,tasty,animal,flying,chirp,healthy,tomato,lettuce,liquid,drink,thirst,color,brush,wall,English and Spanish,Spanish,"English, Spanish","English, Spanish",No,,,Yes,Yes,"USA, I live here"
sp214,Male,32,Yes,aire,caliente,frio,alcohl,enbriagado,bibida,auto,llantas,paseo,carro,automovil,moto,padres,hijos,hermanos,frijoles,comida,tomate,nestle,dulce,abuelita,carrera,deporte,futbol,video,fotos,boda,hija,escuela,nino,agua,coca,refresco,planta,afuera,polvo,banana,banana,banana,rest,bed,relax,moo,milk,steak,sick,surgery ,emergency,bottle,park,slide,hot,run,sport,pepperoni,cheese,crust,glad,joy,elated,bruth,hairspray,comb,sun,heat,beach,fun,relax,enjoyment,water,soda,can,ball,net,field,cane,chocolate,sugar,fly,red,sky,brocolli,zucinni,healthy,drink,fresh,cold,color,brush,picture,Spanish & English,Spanish,Spanish,Spanish,Yes,Highschool and College,5,No,No,
sp215,Female,26,Yes,Parque,Picnic,Queso,Tequila,Cerveza,Fiesta,Camino,Glorietta,Gasolina,Coche,Daddy Yankee ,Oxxo,Hermano,Navidad,Comida,Frijoles,Cena,Familia,Peanut butter,Strawberry,Hazelnut,Zappatos,Sudor,Cansado,Fotos,Risa,Amigos,Trenza,Vestido,Rosada,Agua,Restaurant,Popote,Rancho,Flores,Animales,Banana,Banana,Banana,Town,Cat,Roof,Milk,Moo,Farm,Gown,IV,Death,Bottle,River,Life,Run,Hot,Water,Cheese,Margherita,Wine,Birthday,Smile,Hug,Cut,Style,Dye,Time,Hot,Ice cream,Plane,Bathing suit,Ocean,Water,Recycle,Green,Mom,Goal,Gatorade,Corn,Popcorn,Halloween,Pigeon,Fly,Nest,Carrot,Recipe,Chicken pot pie,River,Bottle,Life,House,Room,Bright,English and Spanish,English and Spanish,English and Spanish,English and Spanish,No,,,Yes,Yes,Canada for 8 days
sp216,Female,28,Yes,Fruta,Limpo,Dulce,Alcohol,Vino,Fiesta ,Rapido,Viaje,Gasolina,Caro,Ambiente,Peligroso,Mama,Papa,Casa,Blanco,Comida,Planta,Sweet,Dessert,Candy,Ejercicio,Dolor,Rapido,Foto,Modelo,Naturaleza,Hermana,Madre,Abuela,Sed,Agua,Soda,Plantas,Naturaleza ,Amazonia ,banana,banana,banana,Calm,Safe,Warm,Milk,Methane,Beef,Sick,Death,Expensive,Life,Nutrition,Necessity ,Chocolate,Ice cream,Sugar,Cheese,Pepperoni,Tasty,Smiles,Relaxed,Fun,Curly,Colored,Texture,Heat,Humidity,Sunny,Holiday,Beach,Relaxing,Water,Coke,Glass,Fifa,Running,Competition,Sugar,Sweet,Hard,Flowers,Pollen,Seeds,Healthy,Tasty,Grilled,Safe,Necessity,Life,Fun,Colorful,Murals,"Spanish, english, guarani ",Spanish & Guarani,"Spanish, guarani & english","Spanish, guarani & english",Yes,Elementary school,1 year,Yes,No,
sp217,Female,27,Yes,Ordenada,enfriar,fría,típica,molesta,peligrosa,Costosa,Servicial,Grande,Combustible,Carro,Viaje,Respeto,relacionadas,Servicial,Sabrosa,única,Sana,Dulce,Bocadillo,Deliciosa,ejercicio,divertida,Sana,recuerdos,Costosa,Frio,Niña pequeña,Joven,pequeña,hidratante,Deliciosa,Sabrosa,Costosa,Grande,Bonita,banana,banana,banana,Peace,Familiar,Unique ,Milk,Cute,Happy,Rooms,Expensive ,Helpful ,Hydration ,Cool,Hot,Exercise ,Sports ,Work,Delicious,Tasty,Unique,Glad,Fun,Enjoyable ,Cute,Maintenance ,Unique ,Hot,Annoying ,Fun,Fun,Relaxing,Expensive ,Water,Carry,Helpful ,Fun,Exercise ,Popular ,Sweet ,Tasty,Different ,Cute,Lovable ,Curious,Healthy,Gross,Flavorful,Hot,Chill,Wet,Colorful ,Helpful,Unique,"English, Spanish",English/Spanish,English/Spanish,English/Spanish,No,,,Yes,No,
sp218,Male,20,Yes,Frutas,viento,refresco,cerveza,fiesta,bravo,Savana,trapito,cochito,carro,caro,toxico,amor,paz,confianza,comida,Frijoles,grano,morado,color,café,caminar,trotar,ejercisio,fotos,caro,negro,Pequeña,Pelo ,inocencia,Rico,Dulce,Amargo,planeta,sucio,gusanos,banana,banana,banana,house,apartment,hotel,animal,milk,farm,babies,doctors,nurses,hydration,life,ocean,water,exhaustion,heated,food,greasy,bread,emotion,optimism,choice,thin,fragile,long,hot,middle,fun,fun,adventure,freedom,glass,plastic,drinkable,kicking,running,team,sweet,hard,soft,wings,flying,dinosaur,green,bland,carrot,life,ocean,hydration,color,job,annoying,English and Spanish,Spanish,spanish/english ,spanish/english,No,,,No,No,
sp219,Male,21,Yes,jugo,frio,refrescante,cerveza,alcohol,ebrio,carro,automovil,manejar,carro,costosa,cuesta,complicado,variada,intrincada,comer,delicioso,rico,cuadrado,dulce,negro,zapatos,cansado,agotado,telefono,fotos,videos,proteger,pequena,joven,jugo,frio,refrescante,planeta,grande,naturaleza,banana,banana,banana,small,apartment,space,barn,animal,milk,injury,sickness,disease,refreshing,cool,bottle,exercise,hot,tired,cheese,sausage,pepperoni,jovial,content,fun,varied,unmanageable,unique,hot,sweat,sun,fun,relaxing,enjoyable,water,drink,refreshing,sport,competition,goal,sweet,sugar,small,fly,animal,small,salad,cooking,healthy,drink,refreshing,cool,draw,fun,imagination,"English, Spanish","English, Spanish","English, Spanish","English, Spanish",Yes,High School,For the duration of elementary to high school.,Yes,No,
sp220,Male,26,Yes,frio,caliente,aire,ebrio,feliz,triste,automovil,camioneta,autobus,carro,millas,fuego,hermanos,papa,mama,rojo,blanco,vegetales,postre,bebida,nieve,distancia,velocidad,tiempo,fotos,videos,recuerdos,chiquita,nena,muneca,soda,refresco,beber,mar,cielo,aire,fruit,potasium,energy,house,apartment,cabin,milk,moo,hooves,nurses,xray,blood,ocean,lake,glacier,hot,smelly,eeeew,peperoni,cheese,vegetarian,content,joyful,spirited,cutting,styling,accessories,heat,swimming,sunburn,freedom,relaxation,getaway,container,plastic,can,ball,goaaaaal,referee,lolipop,sweets,cavities,fly,nest,chirping,squash,carrots,nutrition,drink,swim,shower,brushes,canvas,paINTER,spanish and english,spanish,spanish/english,spanish,No,,,Yes,No,
sp221,Female,20,Yes,frio,agua,viento,cerveza,vino,bar,gasolina,llantas,cinturon,olor,coche,petroleo,mama,papa,hijos,comida,jitomate,hambre,cafe,dulce,rico,cansancio,pies,sofocar,fotografia,flash,imagen,femenina,vestido,rosa,agua,cafe,vaso,humeda,campo,plantas,peel,yellow,fruit,house,comfortable,parents,black,white,milk,physician,nurse,clean,clean,transparent,river,sticky,dirty,exercise,dinner,delicious,cheese,felicity,smile,beautiful,hairband,spray,shampoo,hot,beach,fan,rest,fun,adventure,plastic,recycle,beverage,ball,players,uniform,sweet,teeth,tasty,wings,beak,eggs,green,healthy,variety,clear,bottle,drink,color,watercolor,canvas,"Spanish, English, Japanese, Korean, Chinese",Spanish,Spanish,"Spanish, English",Yes,high school and college,7 years,No,Yes,United states for 3 years
