"","source","target","weight"
"1","agua","alberca",1
"2","agua","azul",3
"3","agua","bannar",2
"4","agua","banno",1
"5","agua","beber",6
"6","agua","bebida",6
"7","agua","bolsa",1
"8","agua","botella",5
"9","agua","cafee",1
"10","agua","caliente",2
"11","agua","claro",3
"12","agua","comida",1
"13","agua","divertido",1
"14","agua","ducha",1
"15","agua","fresco",9
"16","agua","frio",7
"17","agua","hidratacioon",1
"18","agua","hidratar",1
"19","agua","hielo",4
"20","agua","huumedo",1
"21","agua","jamaica",1
"22","agua","jugo",2
"23","agua","lago",7
"24","agua","lavar",1
"25","agua","leche",2
"26","agua","liiquido",2
"27","agua","limpiar",1
"28","agua","limpio",1
"29","agua","lluvia",4
"30","agua","mar",8
"31","agua","mojado",1
"32","agua","nadar",2
"33","agua","oceeano",5
"34","agua","pez",1
"35","agua","piscina",3
"36","agua","playa",5
"37","agua","potable",1
"38","agua","refrescante",5
"39","agua","refresco",1
"40","agua","rico",1
"41","agua","riio",4
"42","agua","saludable",2
"43","agua","sed",6
"44","agua","soda",1
"45","agua","sol",1
"46","agua","tibio",1
"47","agua","tomado",1
"48","agua","tomar",7
"49","agua","vacacioon",1
"50","agua","vaso",4
"51","agua","vida",2
"52","alcohol","adictivo",1
"53","alcohol","alcohol",1
"54","alcohol","alcohoolico",4
"55","alcohol","algodoon",1
"56","alcohol","amigo",4
"57","alcohol","antro",1
"58","alcohol","ardiente",1
"59","alcohol","bailar",2
"60","alcohol","bar",3
"61","alcohol","beber",4
"62","alcohol","bebida",7
"63","alcohol","blanco",1
"64","alcohol","borrachera",1
"65","alcohol","borracho",14
"66","alcohol","botella",2
"67","alcohol","brazo",1
"68","alcohol","cabeza",1
"69","alcohol","cerveza",11
"70","alcohol","comer",1
"71","alcohol","cruda",1
"72","alcohol","destructivo",1
"73","alcohol","divertido",1
"74","alcohol","doler",1
"75","alcohol","don julio",1
"76","alcohol","drink",3
"77","alcohol","drunk",3
"78","alcohol","ebrio",2
"79","alcohol","emborrachar",1
"80","alcohol","enfermo",1
"81","alcohol","espirita",1
"82","alcohol","fiesta",11
"83","alcohol","friio",1
"84","alcohol","fuerte",1
"85","alcohol","gin",1
"86","alcohol","hediondo",1
"87","alcohol","hielo",1
"88","alcohol","humo",1
"89","alcohol","licor",1
"90","alcohol","liiquido",1
"91","alcohol","mal",1
"92","alcohol","malo",3
"93","alcohol","margarita",1
"94","alcohol","mezcal",1
"95","alcohol","moonshine",1
"96","alcohol","obesidad",1
"97","alcohol","padre",1
"98","alcohol","party",4
"99","alcohol","peda",1
"100","alcohol","pierna",1
"101","alcohol","playa",1
"102","alcohol","poco",1
"103","alcohol","ron",1
"104","alcohol","sanar",1
"105","alcohol","sangriia",1
"106","alcohol","shot",1
"107","alcohol","sustancia",1
"108","alcohol","tequila",7
"109","alcohol","tirita",1
"110","alcohol","tomar",2
"111","alcohol","tonic",1
"112","alcohol","trabajo",1
"113","alcohol","trago",1
"114","alcohol","veneno",1
"115","alcohol","vicio",1
"116","alcohol","vino",2
"117","alcohol","vodka",5
"118","alcohol","whiskey",2
"119","arena","afuera",1
"120","arena","agua",7
"121","arena","amarillo",1
"122","arena","batalla",1
"123","arena","blanco",2
"124","arena","cafee",1
"125","arena","caliente",1
"126","arena","calor",3
"127","arena","cangrejo",1
"128","arena","caracol",1
"129","arena","carro",1
"130","arena","castillo",1
"131","arena","coco",1
"132","arena","comezoon",1
"133","arena","concha",3
"134","arena","deporte",2
"135","arena","desierto",3
"136","arena","diversioon",1
"137","arena","eagles",1
"138","arena","espectaaculo",1
"139","arena","estadio",1
"140","arena","evento",1
"141","arena","fannatico",1
"142","arena","fuutbol",3
"143","arena","gente",1
"144","arena","grano",2
"145","arena","its always sunny in philadelphia",1
"146","arena","juego",3
"147","arena","jugar",3
"148","arena","mar",9
"149","arena","material",1
"150","arena","nadar",1
"151","arena","ninno",2
"152","arena","oceeano",2
"153","arena","pegajoso",1
"154","arena","pelota",1
"155","arena","pescado",2
"156","arena","piedra",2
"157","arena","playa",36
"158","arena","polvo",2
"159","arena","roca",2
"160","arena","sal",1
"161","arena","sandalia",1
"162","arena","sol",10
"163","arena","suave",1
"164","arena","textura",1
"165","arena","tierra",2
"166","arena","tortuga",1
"167","arena","trabajo",1
"168","arena","valle",1
"169","arena","verano",3
"170","arena","vidrio",1
"171","arena","viento",1
"172","arena","vooleibol",1
"173","arena","zapato",1
"174","banco","ahorro",2
"175","banco","alto",1
"176","banco","banquero",1
"177","banco","cajero",2
"178","banco","cajero automaatico",1
"179","banco","cheque",6
"180","banco","chiquito",1
"181","banco","choro",1
"182","banco","cliente",1
"183","banco","coomodo",1
"184","banco","creedito",4
"185","banco","cuenta",4
"186","banco","deebito",2
"187","banco","depoosito",5
"188","banco","depositar",2
"189","banco","deuda",1
"190","banco","dinero",45
"191","banco","dolor",1
"192","banco","domingo",1
"193","banco","edificio",1
"194","banco","efectivo",2
"195","banco","estafa",2
"196","banco","fila",1
"197","banco","financia",2
"198","banco","fraude",1
"199","banco","gente",1
"200","banco","gobierno",1
"201","banco","grande",1
"202","banco","guardia",1
"203","banco","institucioon",1
"204","banco","interees",1
"205","banco","interesar",1
"206","banco","inversioon",1
"207","banco","liinea",1
"208","banco","metal",1
"209","banco","moneda",1
"210","banco","narco",1
"211","banco","negocio",1
"212","banco","oro",1
"213","banco","pagar",1
"214","banco","parque",2
"215","banco","persona",2
"216","banco","peso",1
"217","banco","plata",2
"218","banco","plaza",1
"219","banco","preestamo",9
"220","banco","puerta",1
"221","banco","retiro",1
"222","banco","salvar",1
"223","banco","seguridad",2
"224","banco","seguro",1
"225","banco","sentar",2
"226","banco","silla",2
"227","banco","sorana",1
"228","banco","tarjeta",2
"229","banco","trabajo",4
"230","banco","transferencia",1
"231","banco","verde",1
"232","carro","aseguranza",1
"233","carro","asiento",2
"234","carro","auto",6
"235","carro","autobuus",2
"236","carro","automoovil",4
"237","carro","avioon",2
"238","carro","azul",1
"239","carro","bicicleta",1
"240","carro","calle",2
"241","carro","camino",1
"242","carro","carcacha",1
"243","carro","caro",2
"244","carro","carretera",3
"245","carro","chiquito",2
"246","carro","coche",11
"247","carro","conducir",1
"248","carro","coomodo",1
"249","carro","dinero",5
"250","carro","eleectrico",1
"251","carro","estacionamiento",1
"252","carro","ferrari",1
"253","carro","gas",2
"254","carro","gasolina",11
"255","carro","gasolinera",1
"256","carro","grande",1
"257","carro","licencia",2
"258","carro","llanta",7
"259","carro","llave",1
"260","carro","lujo",1
"261","carro","manejar",6
"262","carro","moovil",1
"263","carro","moto",1
"264","carro","motor",2
"265","carro","necesario",1
"266","carro","nuevo",1
"267","carro","pequenno",1
"268","carro","puerta",3
"269","carro","raapido",4
"270","carro","rojo",5
"271","carro","rueda",3
"272","carro","silla",2
"273","carro","suv",1
"274","carro","tapete",1
"275","carro","timoon",1
"276","carro","trabajo",2
"277","carro","transportar",1
"278","carro","transporte",2
"279","carro","tren",1
"280","carro","troca",3
"281","carro","uutil",1
"282","carro","vehiiculo",4
"283","carro","velocidad",2
"284","carro","ventana",2
"285","carro","viajar",5
"286","carro","viaje",7
"287","carro","volante",1
"288","casa","albergue",1
"289","casa","amor",1
"290","casa","apartamento",3
"291","casa","banno",2
"292","casa","bien",1
"293","casa","caalido",1
"294","casa","cama",7
"295","casa","caro",2
"296","casa","carpeta",1
"297","casa","carro",3
"298","casa","casuela",1
"299","casa","choza",1
"300","casa","ciudad",1
"301","casa","cocina",1
"302","casa","comer",1
"303","casa","comida",5
"304","casa","cuarto",3
"305","casa","descansar",1
"306","casa","deuda",1
"307","casa","dinero",1
"308","casa","domicilio",1
"309","casa","dormir",4
"310","casa","dormitorio",1
"311","casa","edificio",3
"312","casa","escuela",2
"313","casa","familia",30
"314","casa","felicidad",1
"315","casa","grande",2
"316","casa","habitacioon",1
"317","casa","hogar",20
"318","casa","hotel",1
"319","casa","inversioon",1
"320","casa","jardiin",1
"321","casa","kid",1
"322","casa","lavanderiia",1
"323","casa","limpieza",1
"324","casa","llave",1
"325","casa","mamaa",3
"326","casa","mesa",2
"327","casa","mueble",1
"328","casa","padre",1
"329","casa","papa",1
"330","casa","patio",1
"331","casa","perro",3
"332","casa","privado",1
"333","casa","puerta",3
"334","casa","relajar",2
"335","casa","renta",1
"336","casa","rentar",1
"337","casa","residencia",1
"338","casa","sala",1
"339","casa","salvo",1
"340","casa","seguridad",2
"341","casa","seguro",1
"342","casa","techo",4
"343","casa","tele",2
"344","casa","ventana",1
"345","casa","visita",1
"346","casa","yarda",1
"347","comida","abuelita",1
"348","comida","abundante",1
"349","comida","aguacate",1
"350","comida","almuerzo",3
"351","comida","anticucho",1
"352","comida","arroz",8
"353","comida","bebida",2
"354","comida","bocadillo",1
"355","comida","burrito",1
"356","comida","buscar",1
"357","comida","caldo",1
"358","comida","caliente",3
"359","comida","carne",7
"360","comida","casero",1
"361","comida","cena",4
"362","comida","chef",1
"363","comida","cilantro",1
"364","comida","coche",1
"365","comida","cocina",4
"366","comida","cocinar",1
"367","comida","comer",7
"368","comida","compra",1
"369","comida","consumir",1
"370","comida","cuchara",3
"371","comida","cuchillo",1
"372","comida","delicioso",6
"373","comida","desayuno",5
"374","comida","dinero",3
"375","comida","dormir",1
"376","comida","dulce",1
"377","comida","empanada",1
"378","comida","enchilada",3
"379","comida","familia",2
"380","comida","felicidad",1
"381","comida","fresa",1
"382","comida","frijol",4
"383","comida","fruta",2
"384","comida","gastronomiia",1
"385","comida","hambre",6
"386","comida","hamburguesa",1
"387","comida","huevo",1
"388","comida","lleno",1
"389","comida","lonche",1
"390","comida","manzana",2
"391","comida","palto",1
"392","comida","pan",1
"393","comida","papa",1
"394","comida","pescado",1
"395","comida","peso",1
"396","comida","picante",1
"397","comida","picaroon",1
"398","comida","picoso",1
"399","comida","pizza",3
"400","comida","plaatano",1
"401","comida","plato",4
"402","comida","pollo",5
"403","comida","postre",1
"404","comida","raapido",2
"405","comida","refresco",1
"406","comida","restaurante",2
"407","comida","rico",2
"408","comida","sope",1
"409","comida","sostener",1
"410","comida","sostenimiento",1
"411","comida","sushi",1
"412","comida","sustento",1
"413","comida","taco",4
"414","comida","tenedor",2
"415","comida","torta",1
"416","comida","verdura",1
"417","deporte","actividad",2
"418","deporte","amigo",1
"419","deporte","arena",1
"420","deporte","atleetico",2
"421","deporte","atleta",1
"422","deporte","baasquetbol",4
"423","deporte","baloncesto",4
"424","deporte","basquet",1
"425","deporte","beeisbol",3
"426","deporte","bote",1
"427","deporte","box",1
"428","deporte","bus",1
"429","deporte","calor",1
"430","deporte","camiseta",1
"431","deporte","campo",1
"432","deporte","cancha",1
"433","deporte","cansado",2
"434","deporte","chavo",1
"435","deporte","chivas",1
"436","deporte","ciudad",1
"437","deporte","correr",7
"438","deporte","deportista",1
"439","deporte","divertido",2
"440","deporte","documento",1
"441","deporte","ejercicio",1
"442","deporte","energiia",1
"443","deporte","entrenar",2
"444","deporte","equipo",4
"445","deporte","escuela",2
"446","deporte","estadio",3
"447","deporte","fiesta",1
"448","deporte","fuerza",1
"449","deporte","fuutbol",37
"450","deporte","fuutbol americano",1
"451","deporte","gol",1
"452","deporte","golf",1
"453","deporte","golpear",1
"454","deporte","hombre",1
"455","deporte","importar",1
"456","deporte","juego",4
"457","deporte","jugador",2
"458","deporte","jugar",1
"459","deporte","messi",1
"460","deporte","movimiento",1
"461","deporte","mundial",1
"462","deporte","muusculo",1
"463","deporte","nadar",1
"464","deporte","natacioon",2
"465","deporte","partido",3
"466","deporte","pelota",14
"467","deporte","punto",1
"468","deporte","rapidez",1
"469","deporte","robado",1
"470","deporte","salud",1
"471","deporte","selecioon",1
"472","deporte","sudar",1
"473","deporte","sudor",1
"474","deporte","televisioon",1
"475","deporte","tenis",3
"476","deporte","tigre",1
"477","deporte","tomado",1
"478","deporte","trofeo",1
"479","deporte","zapatilla",1
"480","descuento","abrigo",1
"481","descuento","accesible",1
"482","descuento","ahorrar",1
"483","descuento","ahorro",5
"484","descuento","bajo",1
"485","descuento","banco",2
"486","descuento","barata",1
"487","descuento","barato",9
"488","descuento","bueno",2
"489","descuento","calle",1
"490","descuento","caro",1
"491","descuento","comida",2
"492","descuento","compra",9
"493","descuento","comprar",7
"494","descuento","cosa",1
"495","descuento","creedito",1
"496","descuento","cupoon",3
"497","descuento","deduccioon",1
"498","descuento","dinero",23
"499","descuento","especial",1
"500","descuento","feliz",1
"501","descuento","gasto",1
"502","descuento","liquidacioon",1
"503","descuento","lugar",1
"504","descuento","menos",1
"505","descuento","mercado",1
"506","descuento","mercanciia",1
"507","descuento","mitad",1
"508","descuento","oferta",2
"509","descuento","porcentaje",3
"510","descuento","precio",3
"511","descuento","quitar",1
"512","descuento","rebaja",6
"513","descuento","rebajado",1
"514","descuento","reduccioon",1
"515","descuento","reducido",1
"516","descuento","reducir",2
"517","descuento","reembolso",1
"518","descuento","remover",1
"519","descuento","ropa",14
"520","descuento","ross",1
"521","descuento","rumor",1
"522","descuento","salvar",1
"523","descuento","tienda",17
"524","descuento","venta",6
"525","descuento","vestido",1
"526","descuento","videojuego",1
"527","descuento","viejo",1
"528","descuento","zapato",1
"529","doctor","alivio",2
"530","doctor","atencioon",1
"531","doctor","ayuda",1
"532","doctor","blanco",3
"533","doctor","calidad",1
"534","doctor","cardioologo",1
"535","doctor","carrera",1
"536","doctor","cirugiia",2
"537","doctor","cirujano",1
"538","doctor","cita",2
"539","doctor","cliinica",4
"540","doctor","colegio",1
"541","doctor","consultorio",2
"542","doctor","covid",1
"543","doctor","dentista",1
"544","doctor","diagnoostico",1
"545","doctor","dinero",4
"546","doctor","diplomado",1
"547","doctor","enfermedad",2
"548","doctor","enfermero",18
"549","doctor","enfermo",7
"550","doctor","escuela",1
"551","doctor","estudiado",1
"552","doctor","estudio",1
"553","doctor","factura",1
"554","doctor","farmacia",1
"555","doctor","gripe",1
"556","doctor","guante",1
"557","doctor","hospital",19
"558","doctor","instructor",1
"559","doctor","inteligente",2
"560","doctor","lesioon",1
"561","doctor","medicina",20
"562","doctor","meedico",6
"563","doctor","nodriza",1
"564","doctor","oficina",1
"565","doctor","paciente",3
"566","doctor","pediaatrico",1
"567","doctor","pediatra",1
"568","doctor","piildora",1
"569","doctor","psicoologo",1
"570","doctor","salud",7
"571","doctor","sana",1
"572","doctor","senor",1
"573","doctor","temperatura",1
"574","doctor","terapista",1
"575","doctor","trabajo",2
"576","doctor","universidad",1
"577","doctor","vacuna",2
"578","dormir","acostar",3
"579","dormir","alarma",1
"580","dormir","almohada",12
"581","dormir","cabecear",1
"582","dormir","cama",32
"583","dormir","cansado",5
"584","dormir","casa",1
"585","dormir","cobija",9
"586","dormir","colcha",1
"587","dormir","cuarto",2
"588","dormir","descansar",7
"589","dormir","descanso",1
"590","dormir","despertar",3
"591","dormir","escuela",1
"592","dormir","gato",1
"593","dormir","iglesia",1
"594","dormir","levantar",1
"595","dormir","mucho",1
"596","dormir","necesario",1
"597","dormir","necesitar",1
"598","dormir","noche",11
"599","dormir","ojo",2
"600","dormir","por favor",1
"601","dormir","recuperar",1
"602","dormir","relajar",2
"603","dormir","relax",1
"604","dormir","roncar",3
"605","dormir","ronquido",1
"606","dormir","ropa",1
"607","dormir","saabana",2
"608","dormir","siesta",2
"609","dormir","sonnar",6
"610","dormir","suenno",22
"611","dormir","tarde",1
"612","dormir","transponer",1
"613","dulce","abuela",2
"614","dulce","agua",1
"615","dulce","alfajor",1
"616","dulce","azuucar",12
"617","dulce","beber",1
"618","dulce","bebida",1
"619","dulce","bizcocho",2
"620","dulce","bomboon",1
"621","dulce","cafee",2
"622","dulce","canela",1
"623","dulce","caramelo",11
"624","dulce","cavidad",2
"625","dulce","chamoy",3
"626","dulce","chicle",2
"627","dulce","chile",1
"628","dulce","chocolate",18
"629","dulce","churro",1
"630","dulce","comida",1
"631","dulce","confite",1
"632","dulce","delicioso",2
"633","dulce","dentista",2
"634","dulce","diente",1
"635","dulce","dinero",1
"636","dulce","dona",1
"637","dulce","dulce de leche",2
"638","dulce","dulceriia",1
"639","dulce","engordante",1
"640","dulce","engordar",1
"641","dulce","fiesta",2
"642","dulce","frasco",1
"643","dulce","fruta",3
"644","dulce","galleta",2
"645","dulce","golosina",2
"646","dulce","goma",1
"647","dulce","gomita",1
"648","dulce","gusto",1
"649","dulce","helado",2
"650","dulce","huevo",1
"651","dulce","jugo",1
"652","dulce","leche",6
"653","dulce","manjar",1
"654","dulce","mazapaan",1
"655","dulce","miel",1
"656","dulce","nieve",1
"657","dulce","ninno",1
"658","dulce","paleta",5
"659","dulce","pan",4
"660","dulce","pastel",7
"661","dulce","pegostioso",1
"662","dulce","pinnata",2
"663","dulce","postre",4
"664","dulce","rico",4
"665","dulce","rosa",1
"666","dulce","sabor",1
"667","dulce","sabroso",2
"668","dulce","tamarindo",3
"669","dulce","tienda",2
"670","ejercicio","abdominal",2
"671","ejercicio","actividad",1
"672","ejercicio","aeroobico",1
"673","ejercicio","afuera",1
"674","ejercicio","aire",1
"675","ejercicio","bicicleta",2
"676","ejercicio","brincar",3
"677","ejercicio","caliente",1
"678","ejercicio","calor",2
"679","ejercicio","caloriia",3
"680","ejercicio","caminar",6
"681","ejercicio","cansado",5
"682","ejercicio","cansancio",2
"683","ejercicio","comida",1
"684","ejercicio","correr",24
"685","ejercicio","deporte",2
"686","ejercicio","dieta",1
"687","ejercicio","difiicil",1
"688","ejercicio","energiia",1
"689","ejercicio","esforzar",1
"690","ejercicio","esfuerzo",1
"691","ejercicio","fiisico",2
"692","ejercicio","fuerte",2
"693","ejercicio","fuerza",1
"694","ejercicio","fuutbol",2
"695","ejercicio","gimnasio",6
"696","ejercicio","importante",1
"697","ejercicio","jugar",2
"698","ejercicio","maaquina",1
"699","ejercicio","metal",1
"700","ejercicio","mover",1
"701","ejercicio","muusculo",5
"702","ejercicio","muusica",1
"703","ejercicio","nadar",4
"704","ejercicio","pelota",1
"705","ejercicio","pesa",6
"706","ejercicio","pesado",1
"707","ejercicio","peso",9
"708","ejercicio","ropa",1
"709","ejercicio","rutina",1
"710","ejercicio","saltar",1
"711","ejercicio","salud",2
"712","ejercicio","saludable",3
"713","ejercicio","sudar",5
"714","ejercicio","sudor",13
"715","ejercicio","tenis",1
"716","ejercicio","trabajar",1
"717","ejercicio","trabajo",1
"718","ejercicio","yoga",1
"719","ejercicio","zapato",3
"720","escoba","abuela",2
"721","escoba","aburrido",1
"722","escoba","aspirar",1
"723","escoba","barrer",14
"724","escoba","basura",4
"725","escoba","bruja",2
"726","escoba","casa",5
"727","escoba","cepillo",2
"728","escoba","cocina",1
"729","escoba","cuarto",1
"730","escoba","cubo",1
"731","escoba","escubir",1
"732","escoba","faena",1
"733","escoba","frazada",1
"734","escoba","jaboon",1
"735","escoba","limpia",1
"736","escoba","limpiar",29
"737","escoba","limpieza",5
"738","escoba","limpio",4
"739","escoba","madre",1
"740","escoba","mamaa",1
"741","escoba","mandado",1
"742","escoba","mop",1
"743","escoba","mopa",1
"744","escoba","mopear",1
"745","escoba","mugre",2
"746","escoba","mujer",1
"747","escoba","organizado",1
"748","escoba","palo",2
"749","escoba","piedra",1
"750","escoba","piso",6
"751","escoba","polvo",4
"752","escoba","recogedor",7
"753","escoba","recoger",2
"754","escoba","responsabilidad",1
"755","escoba","retama",1
"756","escoba","sucio",11
"757","escoba","suelo",2
"758","escoba","tarea",2
"759","escoba","tierra",3
"760","escoba","trabajo",5
"761","escoba","trapeador",7
"762","escoba","trapear",2
"763","escoba","trapo",2
"764","escoba","viejo",1
"765","escoba","volar",1
