"","source","target","weight"
"766","foto","aalbum",3
"767","foto","amigo",2
"768","foto","amigui",1
"769","foto","aventura",1
"770","foto","caamara",31
"771","foto","carro",1
"772","foto","celular",1
"773","foto","collage",1
"774","foto","cuadro",1
"775","foto","destello",1
"776","foto","digital",1
"777","foto","diversioon",1
"778","foto","espejo",1
"779","foto","evento",1
"780","foto","familia",10
"781","foto","felicidad",1
"782","foto","feliz",3
"783","foto","fiesta",1
"784","foto","film",1
"785","foto","fotografiia",2
"786","foto","fotoografo",2
"787","foto","guardar",1
"788","foto","imagen",4
"789","foto","iphone",1
"790","foto","lente",1
"791","foto","maquillaje",1
"792","foto","memoria",10
"793","foto","mismo",1
"794","foto","modelo",1
"795","foto","momento",1
"796","foto","nina",1
"797","foto","novia",1
"798","foto","paisaje",1
"799","foto","panorama",1
"800","foto","parque",1
"801","foto","pasado",1
"802","foto","pasear",1
"803","foto","perro",1
"804","foto","persona",2
"805","foto","polaroid",3
"806","foto","portarretrato",1
"807","foto","pose",1
"808","foto","recuerdo",10
"809","foto","reflexioon",1
"810","foto","revelado",1
"811","foto","rollo",1
"812","foto","sonreiir",3
"813","foto","sonrisa",7
"814","foto","tecnologiia",1
"815","foto","teleefono",4
"816","foto","tiempo",2
"817","foto","turismo",1
"818","foto","vestido",1
"819","foto","viaje",1
"820","foto","video",2
"821","foto","voto",1
"822","foto","yo",1
"823","foto","zapato",1
"824","fuutbol","aburrido",2
"825","fuutbol","activo",1
"826","fuutbol","alegriia",1
"827","fuutbol","americano",5
"828","fuutbol","baasquetbol",1
"829","fuutbol","baloon",4
"830","fuutbol","barcelona",1
"831","fuutbol","beeisbol",1
"832","fuutbol","bola",5
"833","fuutbol","campeoon",1
"834","fuutbol","cancha",4
"835","fuutbol","comida",1
"836","fuutbol","copa",1
"837","fuutbol","correr",6
"838","fuutbol","deporte",11
"839","fuutbol","deportista",1
"840","fuutbol","distraccioon",1
"841","fuutbol","diversioon",2
"842","fuutbol","divertido",1
"843","fuutbol","equipo",5
"844","fuutbol","esporte",1
"845","fuutbol","estadio",4
"846","fuutbol","fuutbol americano",2
"847","fuutbol","gente",1
"848","fuutbol","gol",4
"849","fuutbol","golazo",2
"850","fuutbol","gramilla",1
"851","fuutbol","grupo",1
"852","fuutbol","hincha",1
"853","fuutbol","juego",4
"854","fuutbol","jugador",4
"855","fuutbol","jugar",3
"856","fuutbol","liga",1
"857","fuutbol","llorar",1
"858","fuutbol","madrid",1
"859","fuutbol","messi",4
"860","fuutbol","mexicano",1
"861","fuutbol","mundial",1
"862","fuutbol","pasto",1
"863","fuutbol","patada",1
"864","fuutbol","patear",1
"865","fuutbol","pelee",1
"866","fuutbol","pelota",25
"867","fuutbol","pie",2
"868","fuutbol","portero",2
"869","fuutbol","ronaldo",1
"870","fuutbol","saabado",1
"871","fuutbol","seleccioon",1
"872","fuutbol","televisioon",4
"873","fuutbol","trofeo",1
"874","fuutbol","uniforme",1
"875","fuutbol","zacate",1
"876","hospital","afectado",1
"877","hospital","ambulancia",2
"878","hospital","ayuda",1
"879","hospital","cama",3
"880","hospital","camilla",1
"881","hospital","cliinica",3
"882","hospital","corazoon",1
"883","hospital","curacioon",1
"884","hospital","curita",1
"885","hospital","danno",1
"886","hospital","delicado",1
"887","hospital","dinero",2
"888","hospital","doctor",29
"889","hospital","dolor",1
"890","hospital","embarazada",1
"891","hospital","emergencia",1
"892","hospital","enfermedad",10
"893","hospital","enfermero",12
"894","hospital","enfermo",19
"895","hospital","esteeril",1
"896","hospital","grande",1
"897","hospital","gravedad",1
"898","hospital","hueso",1
"899","hospital","inyeccioon",2
"900","hospital","jeringuilla",1
"901","hospital","laboratorio",1
"902","hospital","medicamento",1
"903","hospital","medicina",8
"904","hospital","meedico",2
"905","hospital","morir",1
"906","hospital","muerte",6
"907","hospital","necesario",1
"908","hospital","paciente",3
"909","hospital","rojo",1
"910","hospital","roto",1
"911","hospital","sangre",1
"912","hospital","seguro social",1
"913","hospital","suero",1
"914","hospital","sufrir",1
"915","hospital","temperatura",1
"916","hospital","termoometro",1
"917","hospital","tos",1
"918","hospital","triste",2
"919","hospital","vacuna",1
"920","hospital","vendaje",1
"921","hospital","visita",1
"922","hotel","agua",1
"923","hotel","aire",1
"924","hotel","alberca",3
"925","hotel","aventura",1
"926","hotel","avioon",1
"927","hotel","boleto",1
"928","hotel","bonito",1
"929","hotel","california",1
"930","hotel","cama",19
"931","hotel","campar",1
"932","hotel","cancuun",1
"933","hotel","cansado",1
"934","hotel","caro",1
"935","hotel","casa",3
"936","hotel","comida",2
"937","hotel","conferencia",1
"938","hotel","costo",2
"939","hotel","cuarto",10
"940","hotel","desayuno",1
"941","hotel","descansar",2
"942","hotel","dinero",2
"943","hotel","dormir",12
"944","hotel","dormitorio",1
"945","hotel","ducha",1
"946","hotel","elevador",2
"947","hotel","familia",2
"948","hotel","habitacioon",2
"949","hotel","hotelero",1
"950","hotel","invitacioon",1
"951","hotel","jaboon",1
"952","hotel","las vegas",1
"953","hotel","llave",1
"954","hotel","motel",2
"955","hotel","noche",1
"956","hotel","pasillo",1
"957","hotel","piscina",3
"958","hotel","piso",1
"959","hotel","playa",3
"960","hotel","puerta",2
"961","hotel","recepcionista",1
"962","hotel","relajar",1
"963","hotel","relax",1
"964","hotel","rentar",1
"965","hotel","reservacioon",1
"966","hotel","restaurante",1
"967","hotel","sala",1
"968","hotel","satisfactorio",1
"969","hotel","servicio",2
"970","hotel","servicio de cuarto",1
"971","hotel","trabajo",2
"972","hotel","trivago",2
"973","hotel","vacacioon",8
"974","hotel","viaja",1
"975","hotel","viajar",2
"976","hotel","viaje",13
"977","hotel","visita",1
"978","lechuga","agua",1
"979","lechuga","alimento",1
"980","lechuga","animal",1
"981","lechuga","broocoli",1
"982","lechuga","cebolla",2
"983","lechuga","cocina",1
"984","lechuga","coliflor",1
"985","lechuga","comer",5
"986","lechuga","comida",6
"987","lechuga","conejo",2
"988","lechuga","cuchillo",1
"989","lechuga","dieta",2
"990","lechuga","ensalada",23
"991","lechuga","espinaca",4
"992","lechuga","fresco",1
"993","lechuga","hamburguesa",7
"994","lechuga","huerta",1
"995","lechuga","jamoon",1
"996","lechuga","jitomate",1
"997","lechuga","mojado",1
"998","lechuga","panini",1
"999","lechuga","pepino",1
"1000","lechuga","peso",1
"1001","lechuga","planta",2
"1002","lechuga","plato",1
"1003","lechuga","pozole",1
"1004","lechuga","queso",1
"1005","lechuga","ranch",2
"1006","lechuga","repollo",4
"1007","lechuga","rico",1
"1008","lechuga","romano",1
"1009","lechuga","saludable",5
"1010","lechuga","sandwich",6
"1011","lechuga","sano",1
"1012","lechuga","sembrar",2
"1013","lechuga","tierra",2
"1014","lechuga","tomate",8
"1015","lechuga","torta",1
"1016","lechuga","tortuga",1
"1017","lechuga","vegetal",7
"1018","lechuga","verde",18
"1019","lechuga","verdura",16
"1020","medicina","agua",1
"1021","medicina","alivio",2
"1022","medicina","amoxicilina",1
"1023","medicina","antibiootico",1
"1024","medicina","aseguranza",1
"1025","medicina","aspirina",1
"1026","medicina","ayuda",1
"1027","medicina","cabeza",1
"1028","medicina","cansado",1
"1029","medicina","caro",2
"1030","medicina","covid",1
"1031","medicina","cuchara",1
"1032","medicina","cura",3
"1033","medicina","curar",2
"1034","medicina","curita",1
"1035","medicina","danno",1
"1036","medicina","dinero",2
"1037","medicina","doctor",28
"1038","medicina","dolor",2
"1039","medicina","dormido",1
"1040","medicina","dosis",1
"1041","medicina","edad",1
"1042","medicina","enfermedad",2
"1043","medicina","enfermeriia",1
"1044","medicina","enfermero",7
"1045","medicina","enfermo",13
"1046","medicina","farmacia",6
"1047","medicina","hierba",1
"1048","medicina","hospicio",1
"1049","medicina","hospital",12
"1050","medicina","investigacioon",1
"1051","medicina","malo",1
"1052","medicina","marihuana",1
"1053","medicina","medicamento",3
"1054","medicina","meedico",2
"1055","medicina","mejor",1
"1056","medicina","mejorar",1
"1057","medicina","pastilla",6
"1058","medicina","piildora",2
"1059","medicina","prescripcioon",2
"1060","medicina","quiimico",1
"1061","medicina","receta",1
"1062","medicina","recuperar",1
"1063","medicina","remedio",2
"1064","medicina","resfriio",1
"1065","medicina","sabor",1
"1066","medicina","salud",10
"1067","medicina","salvo",1
"1068","medicina","sano",2
"1069","medicina","taza",1
"1070","medicina","temperatura",1
"1071","medicina","tequila",1
"1072","medicina","tomar",1
"1073","medicina","vacuna",2
"1074","medicina","vitamina",1
"1075","mujer","abuela",1
"1076","mujer","agradable",1
"1077","mujer","amiga",1
"1078","mujer","amor",2
"1079","mujer","bebee",2
"1080","mujer","belleza",2
"1081","mujer","bello",4
"1082","mujer","bonito",6
"1083","mujer","bueno",1
"1084","mujer","cabello",1
"1085","mujer","carinnoso",1
"1086","mujer","cartera",2
"1087","mujer","chica",1
"1088","mujer","cueva",1
"1089","mujer","dama",1
"1090","mujer","delicado",1
"1091","mujer","ella",1
"1092","mujer","esposa",4
"1093","mujer","falda",2
"1094","mujer","familia",1
"1095","mujer","femenino",3
"1096","mujer","flaco",1
"1097","mujer","fuerte",2
"1098","mujer","hermana",2
"1099","mujer","hermoso",2
"1100","mujer","hija",3
"1101","mujer","hombre",11
"1102","mujer","humano",2
"1103","mujer","inteligente",3
"1104","mujer","madre",5
"1105","mujer","mama",10
"1106","mujer","maquillaje",4
"1107","mujer","menstruacioon",1
"1108","mujer","ninna",14
"1109","mujer","ninno",4
"1110","mujer","novia",2
"1111","mujer","pelo",3
"1112","mujer","persona",5
"1113","mujer","pintalabios",1
"1114","mujer","relacioon",1
"1115","mujer","rosa",1
"1116","mujer","rosado",1
"1117","mujer","rubio",1
"1118","mujer","sennora",6
"1119","mujer","sexo",1
"1120","mujer","tacoon",2
"1121","mujer","teta",1
"1122","mujer","tiia",1
"1123","mujer","trabajador",1
"1124","mujer","valiente",1
"1125","mujer","vestido",8
"1126","mujer","yo",1
"1127","mujer","zapatilla",2
"1128","reflejo","agua",6
"1129","reflejo","apariencia",1
"1130","reflejo","arcoiris",1
"1131","reflejo","banno",3
"1132","reflejo","belleza",1
"1133","reflejo","bello",1
"1134","reflejo","brillante",2
"1135","reflejo","caamara",1
"1136","reflejo","cara",7
"1137","reflejo","cepillar",1
"1138","reflejo","cepillo",2
"1139","reflejo","claro",1
"1140","reflejo","cristal",2
"1141","reflejo","cuerpo",2
"1142","reflejo","diario",1
"1143","reflejo","espejo",38
"1144","reflejo","estima",1
"1145","reflejo","felicidad",1
"1146","reflejo","feo",1
"1147","reflejo","foto",1
"1148","reflejo","gato",1
"1149","reflejo","guapo",1
"1150","reflejo","igual",1
"1151","reflejo","imagen",4
"1152","reflejo","lago",2
"1153","reflejo","lavabo",1
"1154","reflejo","lento",1
"1155","reflejo","luz",2
"1156","reflejo","mannana",1
"1157","reflejo","maquillaje",3
"1158","reflejo","maquillar",1
"1159","reflejo","meditacioon",1
"1160","reflejo","mente",1
"1161","reflejo","mi",1
"1162","reflejo","mirada",1
"1163","reflejo","mirar",5
"1164","reflejo","mismo",2
"1165","reflejo","modelo",1
"1166","reflejo","movimiento",1
"1167","reflejo","nostalgia",1
"1168","reflejo","ojo",3
"1169","reflejo","pensar",2
"1170","reflejo","persona",3
"1171","reflejo","raapido",1
"1172","reflejo","reflexioon",5
"1173","reflejo","ropa",1
"1174","reflejo","similar",1
"1175","reflejo","sombra",2
"1176","reflejo","tienda",1
"1177","reflejo","triste",1
"1178","reflejo","tu",1
"1179","reflejo","vanidad",1
"1180","reflejo","ventana",2
"1181","reflejo","ver",1
"1182","reflejo","vestir",1
"1183","reflejo","vidrio",5
"1184","reflejo","vista",1
"1185","reflejo","yo",9
"1186","ropa","ajuar",1
"1187","ropa","algodoon",2
"1188","ropa","anillo",1
"1189","ropa","armario",1
"1190","ropa","blusa",8
"1191","ropa","boda",1
"1192","ropa","boxer",1
"1193","ropa","calceta",1
"1194","ropa","calcetiin",1
"1195","ropa","calzoon",2
"1196","ropa","camisa",19
"1197","ropa","camiseta",4
"1198","ropa","caro",1
"1199","ropa","chancla",1
"1200","ropa","collar",1
"1201","ropa","comprar",1
"1202","ropa","coomodo",1
"1203","ropa","desnudar",1
"1204","ropa","detergente",1
"1205","ropa","dinero",1
"1206","ropa","disennador",1
"1207","ropa","falda",1
"1208","ropa","gorro",1
"1209","ropa","importante",1
"1210","ropa","lavadora",1
"1211","ropa","lavar",1
"1212","ropa","limpio",3
"1213","ropa","lindo",1
"1214","ropa","lujo",1
"1215","ropa","marca",2
"1216","ropa","media",2
"1217","ropa","mojado",1
"1218","ropa","nadar",1
"1219","ropa","necesario",1
"1220","ropa","nuevo",1
"1221","ropa","pantaloon",28
"1222","ropa","pie",1
"1223","ropa","piel",1
"1224","ropa","polo",1
"1225","ropa","pulsera",1
"1226","ropa","ropa interior",1
"1227","ropa","salir",1
"1228","ropa","secadora",1
"1229","ropa","suave",1
"1230","ropa","sucio",6
"1231","ropa","sueeter",1
"1232","ropa","terciopelo",1
"1233","ropa","tienda",3
"1234","ropa","traje",1
"1235","ropa","uniforme",1
"1236","ropa","usado",1
"1237","ropa","vestido",11
"1238","ropa","vestimenta",1
"1239","ropa","vestir",1
"1240","ropa","vestuario",1
"1241","ropa","viejo",1
"1242","ropa","zapato",7
"1243","soda","aacido",1
"1244","soda","adictivo",1
"1245","soda","agua",6
"1246","soda","azuucar",9
"1247","soda","beber",2
"1248","soda","bebible",1
"1249","soda","bebida",12
"1250","soda","bicarbonato",1
"1251","soda","bote",1
"1252","soda","botella",1
"1253","soda","bueno",1
"1254","soda","burbuja",3
"1255","soda","cafee",1
"1256","soda","carbohidrato",1
"1257","soda","carbonatacioon",1
"1258","soda","carbonato",1
"1259","soda","cena",1
"1260","soda","chip",2
"1261","soda","coca",6
"1262","soda","coca cola",6
"1263","soda","coke",1
"1264","soda","cola",2
"1265","soda","comer",1
"1266","soda","comida",2
"1267","soda","delicioso",1
"1268","soda","diente",1
"1269","soda","dulce",3
"1270","soda","fanta",2
"1271","soda","fiesta",1
"1272","soda","friio",4
"1273","soda","galleta",1
"1274","soda","gas",3
"1275","soda","gaseosa",3
"1276","soda","gaseoso",1
"1277","soda","gordo",2
"1278","soda","helado",1
"1279","soda","hielo",1
"1280","soda","inca cola",1
"1281","soda","jaboon",1
"1282","soda","jarrito",2
"1283","soda","jugo",2
"1284","soda","lata",1
"1285","soda","liiquido",2
"1286","soda","limonada",1
"1287","soda","malo",1
"1288","soda","manzanita",1
"1289","soda","mountain dew",2
"1290","soda","obesidad",1
"1291","soda","orinar",1
"1292","soda","pepsi",5
"1293","soda","refrescante",1
"1294","soda","refresco",12
"1295","soda","rico",1
"1296","soda","salud",1
"1297","soda","sed",4
"1298","soda","sprite",3
"1299","soda","taco",1
"1300","soda","tomar",8
"1301","soda","vaso",1
"1302","sucio","agua",2
"1303","sucio","apestoso",2
"1304","sucio","arreglar",1
"1305","sucio","asco",2
"1306","sucio","asqueroso",1
"1307","sucio","bacteria",1
"1308","sucio","bannar",1
"1309","sucio","bannera",1
"1310","sucio","banno",6
"1311","sucio","barrer",2
"1312","sucio","barro",1
"1313","sucio","basura",6
"1314","sucio","bruto",1
"1315","sucio","cerdo",2
"1316","sucio","ciudad",1
"1317","sucio","cochino",9
"1318","sucio","cuarto",1
"1319","sucio","deber",1
"1320","sucio","desagradable",2
"1321","sucio","desorden",1
"1322","sucio","desorganizado",1
"1323","sucio","dinero",1
"1324","sucio","disgusto",1
"1325","sucio","embarrado",1
"1326","sucio","escoba",1
"1327","sucio","fabuloso",1
"1328","sucio","fango",1
"1329","sucio","feo",6
"1330","sucio","germen",1
"1331","sucio","hermano",2
"1332","sucio","incoomodo",1
"1333","sucio","inmundo",1
"1334","sucio","jaboon",1
"1335","sucio","lavar",1
"1336","sucio","limpiar",10
"1337","sucio","limpio",6
"1338","sucio","lodo",3
"1339","sucio","lomo",1
"1340","sucio","maloliente",2
"1341","sucio","mancha",1
"1342","sucio","manchado",2
"1343","sucio","mano",2
"1344","sucio","mugre",2
"1345","sucio","mugroso",1
"1346","sucio","negro",1
"1347","sucio","obsceno",1
"1348","sucio","oler",1
"1349","sucio","olor",1
"1350","sucio","oscuro",1
"1351","sucio","pantaloon",1
"1352","sucio","pegajoso",1
"1353","sucio","perezoso",1
"1354","sucio","piso",3
"1355","sucio","plato",1
"1356","sucio","pobre",1
"1357","sucio","polvo",5
"1358","sucio","puerco",3
"1359","sucio","recoger",2
"1360","sucio","reguero",1
"1361","sucio","ropa",3
"1362","sucio","sangre",1
"1363","sucio","servilleta",1
"1364","sucio","sopa",1
"1365","sucio","soquete",1
"1366","sucio","tierra",13
"1367","sucio","tirar",1
"1368","sucio","trapear",2
"1369","sucio","trapo",1
"1370","sucio","traste",1
"1371","verano","abanico",1
"1372","verano","agua",3
"1373","verano","alberca",3
"1374","verano","amigo",1
"1375","verano","arena",2
"1376","verano","bebida",2
"1377","verano","brillante",1
"1378","verano","caliente",11
"1379","verano","calor",20
"1380","verano","caminar",1
"1381","verano","cumpleannos",1
"1382","verano","descanso",2
"1383","verano","diversioon",1
"1384","verano","escuela",2
"1385","verano","estacioon",1
"1386","verano","felicidad",1
"1387","verano","feliz",2
"1388","verano","helado",2
"1389","verano","hielo",1
"1390","verano","humedad",2
"1391","verano","invierno",2
"1392","verano","jugar",1
"1393","verano","lentes",1
"1394","verano","limonada",1
"1395","verano","marisco",1
"1396","verano","meexico",1
"1397","verano","nadar",2
"1398","verano","nieve",1
"1399","verano","otonno",2
"1400","verano","pantaloon",1
"1401","verano","peda",1
"1402","verano","pelota",1
"1403","verano","piscina",2
"1404","verano","playa",30
"1405","verano","primavera",2
"1406","verano","protector solar",1
"1407","verano","refresco",1
"1408","verano","relajar",1
"1409","verano","saabado",1
"1410","verano","sol",24
"1411","verano","sudar",2
"1412","verano","sudor",2
"1413","verano","vacacioon",5
"1414","verano","zacate",1
"1415","viaje","abuelo",1
"1416","viaje","aeropuerto",4
"1417","viaje","afuera",1
"1418","viaje","auto",1
"1419","viaje","autobuus",1
"1420","viaje","aventura",1
"1421","viaje","avioon",26
"1422","viaje","barato",1
"1423","viaje","barco",1
"1424","viaje","boleto",2
"1425","viaje","bulto",1
"1426","viaje","cancuun",1
"1427","viaje","caro",2
"1428","viaje","carretera",3
"1429","viaje","carro",6
"1430","viaje","coche",1
"1431","viaje","conducir",1
"1432","viaje","dinero",5
"1433","viaje","distraccioon",1
"1434","viaje","diversioon",1
"1435","viaje","divertido",1
"1436","viaje","empacar",1
"1437","viaje","esparcimiento",1
"1438","viaje","familia",1
"1439","viaje","fatigoso",1
"1440","viaje","feliz",1
"1441","viaje","gasto",1
"1442","viaje","gozar",1
"1443","viaje","hotel",4
"1444","viaje","largo",1
"1445","viaje","lejos",3
"1446","viaje","lujo",1
"1447","viaje","maleta",7
"1448","viaje","manejar",3
"1449","viaje","mar",2
"1450","viaje","meexico",3
"1451","viaje","miami",1
"1452","viaje","mochila",1
"1453","viaje","montana",1
"1454","viaje","motocicleta",1
"1455","viaje","nina",1
"1456","viaje","paiis",3
"1457","viaje","paisaje",1
"1458","viaje","paraiiso",1
"1459","viaje","pasaje",1
"1460","viaje","pasaporte",1
"1461","viaje","paseo",1
"1462","viaje","playa",5
"1463","viaje","relajar",2
"1464","viaje","relax",1
"1465","viaje","ropa",2
"1466","viaje","salir",1
"1467","viaje","tren",2
"1468","viaje","vacacioon",12
"1469","viaje","verano",3
"1470","viaje","viajar",1
"1471","viaje","viejo",1
"1472","viaje","visita",1
"1473","viaje","volar",2
"1474","viaje","vuelo",2
"1475","viaje","zapato",1
"1476","volar","aarbol",1
"1477","volar","abeja",1
"1478","volar","aeropuerto",2
"1479","volar","aire",5
"1480","volar","ala",8
"1481","volar","alto",2
"1482","volar","american airlines",1
"1483","volar","ascender",1
"1484","volar","ave",2
"1485","volar","aventura",1
"1486","volar","avioon",37
"1487","volar","capitaan",1
"1488","volar","cielo",16
"1489","volar","equipaje",1
"1490","volar","familia",2
"1491","volar","festejar",1
"1492","volar","flotar",1
"1493","volar","heeroe",1
"1494","volar","helicooptero",2
"1495","volar","huir",1
"1496","volar","libertad",1
"1497","volar","mariposa",2
"1498","volar","meexico",1
"1499","volar","nube",4
"1500","volar","paajaro",26
"1501","volar","paisaje",1
"1502","volar","paracaiidas",1
"1503","volar","pasajero",1
"1504","volar","pollo",1
"1505","volar","salir",1
"1506","volar","saltar",1
"1507","volar","seguridad",1
"1508","volar","seguro",1
"1509","volar","superheeroe",1
"1510","volar","tiempo",1
"1511","volar","vacacioon",3
"1512","volar","viajar",3
"1513","volar","viaje",5
"1514","volar","viento",3
"1515","volar","volar",1
